n,t,rho,real_part,imag_part,hardy_z,zeta_real,zeta_imag,zeta_error,real_error,tolerance,pass
22,82.9103808540860301831648374947706094975088805937821491465713065565918147291212722550327374,(0.5 + 82.9103808540860301831648374947706094975088805937821491465713065565918147291212722550327374j),0.5,82.9103808540860301831648374947706094975088805937821491465713065565918147291212722550327374,-7.18071348251044836707116211075095971902584443737389983132493438941475673095767782557618125e-61,4.62188869341970211198191687285897161016579567420709744677585144472103175723897539553067677e-61,5.49552463587840265866659110172382119483121583401143882547302423970789142560728184768503818e-61,7.18071348251044836707116242034489663384219375915188491277736357382595842750415265101908164e-61,0.0,1e-50,True
23,84.7354929805170501057353112068277414171066279342408187027355297522656298181848880551688658,(0.5 + 84.7354929805170501057353112068277414171066279342408187027355297522656298181848880551688658j),0.5,84.7354929805170501057353112068277414171066279342408187027355297522656298181848880551688658,1.36668432067070879429775092011434860802251233128312714482587895040480842948248243992977088e-61,-1.06597861117249134885374023117345369846978290197980729548975089174417400953804532955203171e-62,1.36252079924395445919226307162039502376696887336659152202983242961901233770400553752534418e-61,1.36668432067070879429775118187724284182839727589499078935703880062331407053411945732569892e-61,0.0,1e-50,True
24,87.4252746131252294065316678509192132521718864012690281864555579956657961726423409242243257,(0.5 + 87.4252746131252294065316678509192132521718864012690281864555579956657961726423409242243257j),0.5,87.4252746131252294065316678509192132521718864012690281864555579956657961726423409242243257,-1.03032368829836533329718615123458020787935765879082099426554835347318938862247650592886917e-61,3.04866894040578431095729751710115212492589335788729593449400300216365904698891154423986272e-62,9.84186506505142961428350560942093449505921432286959332236759256296670170227776179582323297e-62,1.03032368829836533329718643545601946231138973689320262481329007867522770362086520630401416e-61,0.0,1e-50,True
25,88.8091112076344654236823480795093783954448934098186750421998718641181700203044954134747834,(0.5 + 88.8091112076344654236823480795093783954448934098186750421998718641181700203044954134747834j),0.5,88.8091112076344654236823480795093783954448934098186750421998718641181700203044954134747834,5.3389487602598192868551976102045071931705023016651089860541192668631994012775559714612977e-61,-4.53251548296104100194873007726774550177590544468425478979088266145724797560027718893806279e-61,2.82146721784930589215544467051199342060210268722498607278827043066771592044138310615056085e-61,5.33894876025981928685519787108602713010638892072276798759815101833083301388251541589510762e-61,0.0,1e-50,True
26,92.4918992705584842962597252418106848787217940277306461750967503278104313884438575762272111,(0.5 + 92.4918992705584842962597252418106848787217940277306461750967503278104313884438575762272111j),0.5,92.4918992705584842962597252418106848787217940277306461750967503278104313884438575762272111,4.84932098639538950169694961839788004245701496065060806554045673292180233064604324473603252e-61,-3.33798481662300805772275465131554569699331667402829030870863238528400029004399211565826054e-61,-3.51763718895070483111206758042028504938063406116022396322892899940069447562782032178342378e-61,4.84932098639538950169694908481313151320137137050948864246630619572317148311328377039958986e-61,0.0,1e-50,True
27,94.6513440405198869665979258152081539377280270156548520195924739775472356346867507250268491,(0.5 + 94.6513440405198869665979258152081539377280270156548520195924739775472356346867507250268491j),0.5,94.6513440405198869665979258152081539377280270156548520195924739775472356346867507250268491,-4.39332513289726851954850306160090328035903920481993958313511164028954107142927958665735028e-61,-2.235154696594575530299916855094790627070099505069987816907138676286152468957702682470663e-61,-3.78224658181324993120627517279250287782421113492721195001712813157688385628434856044840945e-61,4.39332513289726851954850294538754825871399540885052664833166051251134364960558458325077668e-61,0.0,1e-50,True
28,95.8706342282453097587410292192467816952564612249879984205292815627779577796274077552621284,(0.5 + 95.8706342282453097587410292192467816952564612249879984205292815627779577796274077552621284j),0.5,95.8706342282453097587410292192467816952564612249879984205292815627779577796274077552621284,1.50511987254677033601377656736667421209278349658801956110816148323668677483266581233471652e-61,1.22462526491817988379255338513280957927365172360425310940258536949207603673621270886471883e-61,-8.75030737322571954111175857983457587977996928427231262842317199160402338509297954370910167e-62,1.50511987254677033601377630576398940852263324981240026505839038631477750829897428330626488e-61,0.0,1e-50,True
29,98.8311942181936922333244201386223278206580390634281961028193215637310798722992979297354189,(0.5 + 98.8311942181936922333244201386223278206580390634281961028193215637310798722992979297354189j),0.5,98.8311942181936922333244201386223278206580390634281961028193215637310798722992979297354189,-5.76003827290310929125098994974202458520992946259668109664421735792162949523592024741290977e-61,2.03953292512347984762143204055215995468646788225110119564982096767515789440716624061703827e-62,-5.75642631845331681103548403951190696984839242312729792362827084128404272659608047589576436e-61,5.76003827290310929125098931264782664302848216114327028899481482187360444164345789128986454e-61,0.0,1e-50,True
30,101.31785100573139122878544794029230890633286638430089479992831894738020381938411819136677,(0.5 + 101.31785100573139122878544794029230890633286638430089479992831894738020381938411819136677j),0.5,101.31785100573139122878544794029230890633286638430089479992831894738020381938411819136677,-7.32351562199349293363136269437868665449068636521677469110618445343997669657015406096824184e-61,1.91480832987738239410155486373955469437403239095483906894462162998185219109851051308910351e-61,7.06876156942748545029840512515577130853384104874226742447206895314599928354158022207488267e-61,7.32351562199349293363136272729923194549760849846253489354349976378930869967513240450234733e-61,0.0,1e-50,True
31,103.725538040478339416398408108695280834481173069495764519885166210273184133072984894341238,(0.5 + 103.725538040478339416398408108695280834481173069495764519885166210273184133072984894341238j),0.5,103.725538040478339416398408108695280834481173069495764519885166210273184133072984894341238,9.02157407402808405503092245310132741898276231116769920327144718466615242470132877437727945e-61,4.20017285177469604949702508796280605264385981445691920610843986487121367971308583565471571e-61,7.98419355905093895351847695110006738576990403953345772683950118152437350483861168490699647e-61,9.02157407402808405503092265095586890930103151809143734011781889567387476789556543169045904e-61,0.0,1e-50,True
32,105.446623052326094493670832414111808997282753928535138480569447057684576003545063242350547,(0.5 + 105.446623052326094493670832414111808997282753928535138480569447057684576003545063242350547j),0.5,105.446623052326094493670832414111808997282753928535138480569447057684576003545063242350547,1.0585745553058489328979049504808092566815667330038731948120558766113540345731637573195875e-61,2.48917670089753341351515957490969936116785228152476186619704098996551817914525172982998017e-62,-1.02889264875304874342429290600046865305532342553967736544349400216145033951657655687434308e-61,1.05857455530584893289790492833057859087653583027798027552559651626097049509947546052202462e-61,0.0,1e-50,True
33,107.168611184276407515123351963086191213476707881404765279264710050456232842596851384142228,(0.5 + 107.168611184276407515123351963086191213476707881404765279264710050456232842596851384142228j),0.5,107.168611184276407515123351963086191213476707881404765279264710050456232842596851384142228,-1.10679327384819140569223437764342653521555046655681147345840732563196744999293496409788458e-60,8.96199271794732907149634763038237246710544113116654389701953134031546956563896280109754335e-61,-6.49475339231743323400347327095149520900087107256630873352796532977754512409919394317287511e-61,1.10679327384819140569223438532091782653906693080483335998294453101818533747557444380890751e-60,0.0,1e-50,True
34,111.029535543169674524656450309944350415345968390073056846190794386541522949320569317677741,(0.5 + 111.029535543169674524656450309944350415345968390073056846190794386541522949320569317677741j),0.5,111.029535543169674524656450309944350415345968390073056846190794386541522949320569317677741,6.02873306749174485794581789256371310036741850371070135312634529679396325521216157166317326e-61,-5.96467167390315317999003931088640293985319442348721426111827765472857153046086224196268129e-61,-8.76535351030282264989123339472031194156031348774770400769812489385501648576323680250455521e-62,6.02873306749174485794581771880901172504399382207492518256422540057882772381626544384527881e-61,0.0,1e-50,True
35,111.874659176992637085612078716770594960311749873385873816619420099100283929421957595791238,(0.5 + 111.874659176992637085612078716770594960311749873385873816619420099100283929421957595791238j),0.5,111.874659176992637085612078716770594960311749873385873816619420099100283929421957595791238,6.52548620949782305446127784641136070914903932093887661644248641240586175540381337998182403e-61,-3.13730210588131932129858527520731335477031627365628414918232443157575081394069137523544304e-61,5.72182713534574597991553665377520560638963472335671191926154863857801547032017192305420158e-61,6.52548620949782305446127771728654937047490425959618693290331756613027348142261936088534138e-61,0.0,1e-50,True
36,114.320220915452712765890937276191079809917657723829892287728430672478789140675981035816365,(0.5 + 114.320220915452712765890937276191079809917657723829892287728430672478789140675981035816365j),0.5,114.320220915452712765890937276191079809917657723829892287728430672478789140675981035816365,9.39137495905561992899858245621896251528956854923044231698533039093196419747535193398950106e-61,1.02040543618285979550460990098748504586040479267166953231874244228654379536444994368658859e-61,-9.33577508123377051954251024520353945790863621255158365331794047928557515444938094271313858e-61,9.39137495905561992899858183220092775434340092206000459336126141550499260326853189913771239e-61,0.0,1e-50,True
37,116.226680320857554382160804312064755127329851232383220283862641825790477010921393990514523,(0.5 + 116.226680320857554382160804312064755127329851232383220283862641825790477010921393990514523j),0.5,116.226680320857554382160804312064755127329851232383220283862641825790477010921393990514523,-1.51485200196626516153054498003475029564045240909520417028967981162290057229440306051933955e-60,6.9565410602557514652700371121348332176913787580079800727128897179596677925904949286590967e-61,-1.34567527755805905696138065688549531528315418840035721629093759910120178128572754313946271e-60,1.51485200196626516153054497878578918439052750979668880151427333492707110332408196264909629e-60,0.0,1e-50,True
38,118.790782865976217322979139702699824347306210592809382784193716659705614375928205002696314,(0.5 + 118.790782865976217322979139702699824347306210592809382784193716659705614375928205002696314j),0.5,118.790782865976217322979139702699824347306210592809382784193716659705614375928205002696314,-5.65673613040751021378236068979477730763770032116268579231779620472916832798351721383371486e-61,7.66494294118509645686467168125536742854224516452465387943986947051452221355969617316288131e-62,5.60456511659392713215890188334451045153315093191541678754486837032002415833614038096397303e-61,5.65673613040751021378236123623023746062753022308795338903002343616593984600345442973939469e-61,0.0,1e-50,True
39,121.370125002420645918945532970499922723001310631728742302575132762637494141639675778126065,(0.5 + 121.370125002420645918945532970499922723001310631728742302575132762637494141639675778126065j),0.5,121.370125002420645918945532970499922723001310631728742302575132762637494141639675778126065,2.91234393476677188654403887923367650388667443022703814569510105524971932708752099173607937e-61,2.0875539490678112485356904803049888702121006712660336161519592167198722326463590868979377e-61,2.03073033761358609918397775793842347004144819456530173605474970585224520703666694524947036e-61,2.91234393476677188654403936800066226520002900071676259480163869935203316838135601228256665e-61,0.0,1e-50,True
40,122.946829293552588200817460330770016496214389873863517211950035244152629107563434348148407,(0.5 + 122.946829293552588200817460330770016496214389873863517211950035244152629107563434348148407j),0.5,122.946829293552588200817460330770016496214389873863517211950035244152629107563434348148407,-5.12747045774883841216027362184481348609638032357037939405527725645923031885158698275509444e-61,-1.5463329857365427400380071176970977043110518365077745481000086633118269953855808185155189e-63,5.12744714068480717978105513037534128044340698066384443238702834586828257720424309091176031e-61,5.12747045774883841216027377634059433816254182851456024140735914623674372875631263520071105e-61,0.0,1e-50,True
41,124.256818554345767184732007966129924441573538774693561140355076529988311286881459457585518,(0.5 + 124.256818554345767184732007966129924441573538774693561140355076529988311286881459457585518j),0.5,124.256818554345767184732007966129924441573538774693561140355076529988311286881459457585518,-8.89251824159238530791855423134618767323263533021751393978814646321332022995644490579615149e-61,8.26627162382063278848126302005338656537410013082820798614193560203973052685640849881047361e-61,-3.2780534038162232477961086229837311542360480338458437464772214224962298927117416856370397e-61,8.89251824159238530791855375368286004935568075344337892294194564664261970202874307983460658e-61,0.0,1e-50,True
42,127.516683879596495124279323766906076268088309881554982482799779735245526688780121336787899,(0.5 + 127.516683879596495124279323766906076268088309881554982482799779735245526688780121336787899j),0.5,127.516683879596495124279323766906076268088309881554982482799779735245526688780121336787899,-1.71149115929813471451006969950661849921266854788750068166275166508733172446589301817278357e-60,8.95783652749781990748442430568120272502582573819201838086385155108690419678280089664224199e-61,1.45834619889172102333980639963902464780886126196868681898868315232925455232969335084258815e-60,1.71149115929813471451006978488058403847712635424619922084999074317245569355876731891321916e-60,0.0,1e-50,True
43,129.578704199956050985768033906179973608640953264659431030470839794379757346178340614787794,(0.5 + 129.578704199956050985768033906179973608640953264659431030470839794379757346178340614787794j),0.5,129.578704199956050985768033906179973608640953264659431030470839794379757346178340614787794,-4.7929219083886719386939050082367732094828699498393850451626223191526578338259675278665019e-61,-2.38669371046714139237602882342257602133861180595134171790083288062621492115216183482365221e-61,-4.15641595035057794420967642360140388999466496571818040382008569752880706479402601295533276e-61,4.79292190838867193869390480141989497740953227813394383280863498986821970636179640156924911e-61,0.0,1e-50,True
44,131.087688530932656723566372461501349059203547502975045383139924743129530561497254396355534,(0.5 + 131.087688530932656723566372461501349059203547502975045383139924743129530561497254396355534j),0.5,131.087688530932656723566372461501349059203547502975045383139924743129530561497254396355534,-7.7790461886749437633949966190147328805190550406547477255347981157358918848068825726231586e-61,-2.53963138850969702626580795439342321373039896178918925564185460402973406666866441019638555e-61,7.35281116417622118488553459069775210867398386967460917209351554441204184079143420101411773e-61,7.77904618867494376339499644749617298709013025651240190488478854336485311121859794147196457e-61,0.0,1e-50,True
45,133.497737202997586450130492042640607664974174943904675015102258401482776327288119353129509,(0.5 + 133.497737202997586450130492042640607664974174943904675015102258401482776327288119353129509j),0.5,133.497737202997586450130492042640607664974174943904675015102258401482776327288119353129509,-1.03859493455465522211338235630041038405167574772451629815962860795031804008164843652848722e-60,-2.03993442146017050527299120442926128417709542995583164090210127048975045967704033968597515e-61,-1.01836443066517604999006405419609755432585057395200201700275500076801327158143613821111289e-60,1.03859493455465522211338228933758533790821999435116661217364790889532508947497010960611217e-60,0.0,1e-50,True
46,134.756509753373871331326064157169736178396068613647164416976093095959731033566685465759531,(0.5 + 134.756509753373871331326064157169736178396068613647164416976093095959731033566685465759531j),0.5,134.756509753373871331326064157169736178396068613647164416976093095959731033566685465759531,2.18608614928753791732914086421730297626406992175520170201556904646956447409089735105822067e-61,1.85980381670226947623941684813117429496930420212184170303698175736554300277711483158586288e-61,-1.14895709906266158977615201032249630521906294424086683317086417365657193874212387065820539e-61,2.18608614928753791732913993044408790527359028027196374811593174531301225752463680917450223e-61,0.0,1e-50,True
47,138.116042054533443200191555190282447859835274624146235685344828859651740449779595336401857,(0.5 + 138.116042054533443200191555190282447859835274624146235685344828859651740449779595336401857j),0.5,138.116042054533443200191555190282447859835274624146235685344828859651740449779595336401857,9.19503016787308224571545777454884453222329677765097948478129555535137268568758145502035264e-61,7.79273138619367440748638303848051056258782093120043563395363074288212996580465155524154469e-61,4.88077015753949397149588062632263169255775892819957843248775320533129817847706165339245244e-61,9.1950301678730822457154575573216948996712220128807028083295360966410038404852978826616073e-61,0.0,1e-50,True
48,139.736208952121388950450046523382460846790052565382603081370135493317621339693876429145799,(0.5 + 139.736208952121388950450046523382460846790052565382603081370135493317621339693876429145799j),0.5,139.736208952121388950450046523382460846790052565382603081370135493317621339693876429145799,-1.48468250947674205845552233175277379616420665304391136293545419514208404473440058149622843e-61,5.475515259747717839674444875411233651163822452649238065406714551743710598963149591782516e-62,1.38002517380983130114675315407298069497436594253084977491111885651266073895162666850217014e-61,1.4846825094767420584555224848827937254426962004835674088158282552628741163943133134324406e-61,0.0,1e-50,True
49,141.123707404021123761940353818475355090300660879747620032104664826058453208792604018313806,(0.5 + 141.123707404021123761940353818475355090300660879747620032104664826058453208792604018313806j),0.5,141.123707404021123761940353818475355090300660879747620032104664826058453208792604018313806,-5.44713452494855014315913915783199996783700014725247791559393299294926923787388048480929704e-61,3.1138600046986946372881252495282889254677436266257849748251875980536371157325738784610371e-61,-4.46935682218642198818712153082181891065700907827939514356793887620029166486164286826568387e-61,5.44713452494855014315913840920115294586188405257459158109454432765433473081105888274257334e-61,0.0,1e-50,True
50,143.11184580762063273940512386891392996623310243035463254859852336784339422837305132142589,(0.5 + 143.11184580762063273940512386891392996623310243035463254859852336784339422837305132142589j),0.5,143.11184580762063273940512386891392996623310243035463254859852336784339422837305132142589,-1.53951070102947764313763856369818705739706881963852270221185888679289219445710946151745001e-60,-9.31491492903051380338857945733293295799541693802774022360567060366408611786494233516303768e-61,1.22573112762690263459576135503150145022652173753444788736632333491971171832057426358608955e-60,1.53951070102947764313763863681516981453942883283098489548743121741703727286879019585594527e-60,0.0,1e-50,True
51,146.00098248676551854740250759642468242897574123309580363697688461710544332980631408018113,(0.5 + 146.00098248676551854740250759642468242897574123309580363697688461710544332980631408018113j),0.5,146.00098248676551854740250759642468242897574123309580363697688461710544332980631408018113,-1.13508959340799573100742297391401687386230588066050122470767372106966837541029685917302189e-60,-7.64043539772588891104047801715960429832785449431949686754118040615196913479265051269583621e-61,-8.39443776792050226809761349983057942260248376240746992517879631730188986886257644706458015e-61,1.13508959340799573100742288357859695766893348009855666430863798067690066877315916301504188e-60,0.0,1e-50,True
