type,n,rho,real_part,gamma,zeta_abs,real_error,gamma_n,gamma_next,gap,pass
gap,63,,,,,,169.094515415568821489505871181431834796667648580441625087382,169.911976479411698966699843595821792288394437125341373018541,0.817461063842877477193972414389957491726788544899747931159,True
gap,64,,,,,,169.911976479411698966699843595821792288394437125341373018541,173.411536519591552959846118649345595254156066063420117933682,3.499560040179853993146275053523802965761628938078744915141,True
gap,65,,,,,,173.411536519591552959846118649345595254156066063420117933682,174.754191523365725813378762455866917938755717620571663445612,1.34265500377417285353264380652132268459965155715154551193,True
gap,66,,,,,,174.754191523365725813378762455866917938755717620571663445612,176.441434297710418888892641057860933528118497108809715347613,1.687242774344693075513878601994015589362779488238051902001,True
gap,67,,,,,,176.441434297710418888892641057860933528118497108809715347613,178.377407776099977285830935414184426183132361461272503701489,1.935973478389558396938294356323492655013864352462788353876,True
gap,68,,,,,,178.377407776099977285830935414184426183132361461272503701489,179.916484020256996139340036612051237453687607553018406541301,1.539076244157018853509101197866811270555246091745902839812,True
gap,69,,,,,,179.916484020256996139340036612051237453687607553018406541301,182.20707848436646191540703722698779869079745777823990876663,2.290594464109465776067000614936561237109850225221502225329,True
gap,70,,,,,,182.20707848436646191540703722698779869079745777823990876663,184.874467848387508800960646617234258413351022911950667773179,2.667389364021046885553609390246459722553565133710759006549,True
gap,71,,,,,,184.874467848387508800960646617234258413351022911950667773179,185.59878367770747146652770426839264661293471764951328308892,0.724315829319962665567057651158388199583694737562615315741,True
gap,72,,,,,,185.59878367770747146652770426839264661293471764951328308892,187.228922583501851991641540586131243016810734603990319151464,1.630138905794380525113836317738596403876016954477036062544,True
gap,73,,,,,,187.228922583501851991641540586131243016810734603990319151464,189.41615865601693708485228909984532449135710302319335435542,2.187236072515085093210748513714081474546368419203035203956,True
gap,74,,,,,,189.41615865601693708485228909984532449135710302319335435542,192.026656360713786547283631425583430105839920297977096916289,2.610497704696849462431342325738105614482817274783742560869,True
gap,75,,,,,,192.026656360713786547283631425583430105839920297977096916289,193.079726603845704047402205794376054604020615810548860138504,1.053070243131917500118574368792624498180695512571763222215,True
gap,76,,,,,,193.079726603845704047402205794376054604020615810548860138504,195.265396679529235321463187814862250926905052452286924060111,2.185670075683531274060982020486196322884436641738063921607,True
gap,77,,,,,,195.265396679529235321463187814862250926905052452286924060111,196.876481840958316948622263914696207735746028691942215482823,1.611085161429081627159076099833956808840976239655291422712,True
gap,78,,,,,,196.876481840958316948622263914696207735746028691942215482823,198.015309676251912424919918702208867155062695438570996721535,1.138827835293595476297654787512659419316666746628781238712,True
gap,79,,,,,,198.015309676251912424919918702208867155062695438570996721535,201.264751943703788733016133427548173222402863639186734080633,3.249442267451876308096214725339306067340168200615737359098,True
gap,80,,,,,,201.264751943703788733016133427548173222402863639186734080633,202.493594514140534277686660637864315821020244899420053909069,1.228842570436745544670527210316142598617381260233319828436,True
gap,81,,,,,,202.493594514140534277686660637864315821020244899420053909069,204.18967180310455433071643838631368513653452922874190735096,1.696077288964020053029777748449369315514284329321853441891,True
gap,82,,,,,,204.18967180310455433071643838631368513653452922874190735096,205.394697202163286025212379390693090923722914772048407002134,1.205025399058731694495941004379405787188385543306499651174,True
gap,83,,,,,,205.394697202163286025212379390693090923722914772048407002134,207.906258887806209861501967907753644268659403768883999858658,2.511561685642923836289588517060553344936488996835592856524,True
gap,84,,,,,,207.906258887806209861501967907753644268659403768883999858658,209.576509716856259852835644289886752175390783181326162468977,1.670250829050049991333676382133107906731379412442162610319,True
gap,85,,,,,,209.576509716856259852835644289886752175390783181326162468977,211.69086259536530756390748673071929425339403098293564373621,2.114352878509047711071842440832542078003247801609481267233,True
gap,86,,,,,,211.69086259536530756390748673071929425339403098293564373621,213.347919359712666190639122021072608821897183276633069059854,1.657056764347358626731635290353314568503152293697425323644,True
gap,87,,,,,,213.347919359712666190639122021072608821897183276633069059854,214.547044783491423222944201072590691045599888053083076400082,1.199125423778757032305079051518082223702704776450007340228,True
gap,88,,,,,,214.547044783491423222944201072590691045599888053083076400082,216.169538508263700265869563354498128575453714274164110976376,1.622493724772277042925362281907437529853826221081034576294,True
gap,89,,,,,,216.169538508263700265869563354498128575453714274164110976376,219.067596349021378985677256590437241245149182927011351373558,2.898057840757678719807693235939112669695468652847240397182,True
gap,90,,,,,,219.067596349021378985677256590437241245149182927011351373558,220.714918839314003369115592633906339656761145077661965701612,1.647322490292624383438336043469098411611962150650614328054,True
gap,91,,,,,,220.714918839314003369115592633906339656761145077661965701612,221.43070555469333873209747511927607795022233107731990937942,0.715786715379335362981882485369738293461185999657943677808,True
gap,92,,,,,,221.43070555469333873209747511927607795022233107731990937942,224.00700025460433521172887552850489535608598994959552976295,2.57629469991099647963140040922881740586365887227562038353,True
gap,93,,,,,,224.00700025460433521172887552850489535608598994959552976295,224.983324669582287503782523680528656772090054485587426988478,0.976324414977952292053648152023761416004064535991897225528,True
gap,94,,,,,,224.983324669582287503782523680528656772090054485587426988478,227.421444279679291310461436160659639963969148321976628364894,2.438119610097003806678912480130983191879093836389201376416,True
gap,95,,,,,,227.421444279679291310461436160659639963969148321976628364894,229.337413305525348107760083306055740082752341387818517532636,1.915969025846056797298647145396100118783193065841889167742,True
gap,96,,,,,,229.337413305525348107760083306055740082752341387818517532636,231.250188700499164773806186770010372606708495843123371406806,1.91277539497381666604610346395463252395615445530485387417,True
gap,97,,,,,,231.250188700499164773806186770010372606708495843123371406806,231.987235253180248603771668539197862205419833994562496484727,0.737046552681083829965481769187489598711338151439125077921,True
gap,98,,,,,,231.987235253180248603771668539197862205419833994562496484727,233.693404178908300640704494732569788179537227754565836363015,1.706168925728052036932826193371925974117393760003339878288,True
gap,99,,,,,,233.693404178908300640704494732569788179537227754565836363015,236.524229665816205802475507955662978689529495212189123700919,2.830825486907905161771013223093190509992267457623287337904,True
